[stage48] Loaded Stage47 selected recovery config 'recovery_w01_ne01' from results/stage47_selected_recovery_config_check.json: support_w=0.1, ne_w=0.1.
[stage60] appended Stage57 bridge train rows: 520 from data/stage57_nonleaking_external_bridge.jsonl
[stage60] bridge label counts: {'REFUTE': 160, 'NOT_ENTITLED': 200, 'SUPPORT': 160}
[stage60] bridge family counts: {'entity_attribute_bridge': 120, 'numeric_comparison_bridge': 120, 'temporal_comparison_bridge': 120, 'lexical_paraphrase_bridge': 120, 'distractor_evidence_bridge': 40}
[stage66] appended Stage66 bridge train rows: 720 from data/stage66_residual_bridge.jsonl
[stage66] bridge label counts: {'REFUTE': 320, 'NOT_ENTITLED': 40, 'SUPPORT': 360}
[stage66] bridge family counts: {'support_entitlement_recovery_bridge': 200, 'refute_entitlement_recovery_bridge': 160, 'polarity_disambiguation_bridge': 200, 'numeric_temporal_comparison_bridge': 120, 'strict_ne_frame_safety_bridge': 40}
[stage80a] appended Stage80A bridge train rows: 352 from data/stage99a_stage92a_stage97a_combined_support_floor_bridge.jsonl
[stage80a] bridge label counts: {'REFUTE': 84, 'NOT_ENTITLED': 96, 'SUPPORT': 172}
[stage80a] bridge family counts: {'unknown': 352}
Caching frozen Mamba token states for train/dev...
controlled v6b_minimal | backbone=mamba train=4472 dev=720 flag_source=controlled_heuristic freeze_encoder=True
run=single epoch=001 total=8.2699 label=0.9637 frame=0.7412 predicate=0.7514 sufficiency=0.5993 polarity=0.9747 intervention=4.2396 | train final=0.508 macroF1=0.349 frame=0.674 predicate=0.661 sufficiency=0.819 polarity=0.468 | dev final=0.637 macroF1=0.393 frame=0.500 predicate=0.583 sufficiency=0.832 polarity=0.500
run=single epoch=002 total=6.9968 label=1.0160 frame=0.7849 predicate=0.9835 sufficiency=0.4735 polarity=1.0175 intervention=2.7214 | train final=0.558 macroF1=0.239 frame=0.674 predicate=0.661 sufficiency=0.766 polarity=0.532 | dev final=0.750 macroF1=0.286 frame=0.500 predicate=0.583 sufficiency=0.750 polarity=0.500
run=single epoch=003 total=6.3238 label=1.0065 frame=0.8627 predicate=0.9350 sufficiency=0.4681 polarity=1.0393 intervention=2.0123 | train final=0.558 macroF1=0.239 frame=0.674 predicate=0.661 sufficiency=0.767 polarity=0.531 | dev final=0.750 macroF1=0.286 frame=0.500 predicate=0.583 sufficiency=0.751 polarity=0.500
run=single epoch=004 total=5.9741 label=0.9901 frame=0.7495 predicate=0.7672 sufficiency=0.4557 polarity=1.0518 intervention=1.9598 | train final=0.558 macroF1=0.239 frame=0.674 predicate=0.661 sufficiency=0.820 polarity=0.581 | dev final=0.750 macroF1=0.286 frame=0.500 predicate=0.583 sufficiency=0.833 polarity=0.722
run=single epoch=005 total=5.7723 label=0.9708 frame=0.6547 predicate=0.6658 sufficiency=0.4185 polarity=1.0566 intervention=2.0058 | train final=0.558 macroF1=0.239 frame=0.674 predicate=0.661 sufficiency=0.875 polarity=0.452 | dev final=0.750 macroF1=0.286 frame=0.500 predicate=0.583 sufficiency=0.917 polarity=0.500
run=single epoch=006 total=5.6606 label=0.9598 frame=0.6164 predicate=0.6448 sufficiency=0.3878 polarity=1.0567 intervention=1.9949 | train final=0.558 macroF1=0.239 frame=0.674 predicate=0.672 sufficiency=0.899 polarity=0.462 | dev final=0.750 macroF1=0.286 frame=0.500 predicate=0.600 sufficiency=0.957 polarity=0.500
run=single epoch=007 total=5.5135 label=0.9572 frame=0.6110 predicate=0.6494 sufficiency=0.3497 polarity=1.0556 intervention=1.8907 | train final=0.558 macroF1=0.239 frame=0.722 predicate=0.714 sufficiency=0.900 polarity=0.460 | dev final=0.750 macroF1=0.286 frame=0.576 predicate=0.667 sufficiency=0.953 polarity=0.500
run=single epoch=008 total=5.3765 label=0.9585 frame=0.6226 predicate=0.6718 sufficiency=0.3024 polarity=1.0526 intervention=1.7686 | train final=0.558 macroF1=0.239 frame=0.727 predicate=0.713 sufficiency=0.900 polarity=0.466 | dev final=0.750 macroF1=0.286 frame=0.583 predicate=0.667 sufficiency=0.951 polarity=0.544
run=single epoch=009 total=5.2406 label=0.9600 frame=0.6336 predicate=0.6991 sufficiency=0.2749 polarity=1.0487 intervention=1.6244 | train final=0.558 macroF1=0.239 frame=0.727 predicate=0.714 sufficiency=0.911 polarity=0.624 | dev final=0.750 macroF1=0.286 frame=0.583 predicate=0.667 sufficiency=0.969 polarity=0.900
run=single epoch=010 total=5.1644 label=0.9600 frame=0.6392 predicate=0.7021 sufficiency=0.2581 polarity=1.0420 intervention=1.5629 | train final=0.558 macroF1=0.239 frame=0.727 predicate=0.713 sufficiency=0.921 polarity=0.565 | dev final=0.750 macroF1=0.286 frame=0.583 predicate=0.667 sufficiency=0.992 polarity=0.661
